n_shared,mtf_distance,random_mean
13,8,11.26
31,30,29.32
90,0,88.27
69,62,67.29
17,13,15.345
91,0,89.285
12,9,10.295
19,17,17.28
18,13,16.305
91,0,89.285
95,0,93.305
66,10,64.385
56,13,54.315
21,20,19.28
21,18,19.28
15,13,13.325
23,21,21.345
11,10,9.23
17,16,15.345
108,0,106.345
11,10,9.23
11,10,9.23
18,17,16.305
16,12,14.25
21,19,19.28
84,43,82.325
27,25,25.335
12,9,10.295
20,17,18.195
13,12,11.26
15,14,13.325
21,18,19.28
15,14,13.325
89,88,87.3
22,21,20.38
24,21,22.31
13,9,11.26
16,15,14.25
26,24,24.32
89,88,87.3
15,13,13.325
13,12,11.26
99,97,97.24
13,12,11.26
15,10,13.325
13,11,11.26
14,12,12.275
19,16,17.28
10,9,8.275
77,75,75.325
14,10,12.275
10,9,8.275
12,11,10.295
11,10,9.23
16,15,14.25
68,24,66.325
96,85,94.18
24,22,22.31
17,16,15.345
104,0,102.155
19,17,17.28
25,19,23.28
99,0,97.24
16,14,14.25
25,19,23.28
30,26,28.245
20,19,18.195
16,15,14.25
22,19,20.38
17,14,15.345
16,15,14.25
16,12,14.25
19,18,17.28
21,20,19.28
23,22,21.345
89,75,87.3
21,18,19.28
16,15,14.25
17,16,15.345
14,13,12.275
16,15,14.25
20,18,18.195
14,12,12.275
21,18,19.28
23,22,21.345
13,10,11.26
15,14,13.325
16,15,14.25
21,15,19.28
20,19,18.195
14,13,12.275
14,13,12.275
20,19,18.195
24,22,22.31
14,12,12.275
19,16,17.28
12,10,10.295
16,13,14.25
89,79,87.3
26,25,24.32
16,14,14.25
98,0,96.365
14,12,12.275
20,19,18.195
58,22,56.285
23,22,21.345
10,9,8.275
16,13,14.25
10,8,8.275
16,15,14.25
23,19,21.345
10,9,8.275
21,20,19.28
22,20,20.38
21,19,19.28
12,11,10.295
16,15,14.25
19,15,17.28
83,69,81.405
82,81,80.385
20,18,18.195
14,13,12.275
16,15,14.25
123,0,121.275
16,15,14.25
84,41,82.325
18,17,16.305
22,20,20.38
82,42,80.385
21,19,19.28
19,18,17.28
78,35,76.255
29,26,27.315
12,10,10.295
20,19,18.195
91,81,89.285
22,20,20.38
13,12,11.26
91,81,89.285
14,10,12.275
34,33,32.155
45,26,43.26
11,9,9.23
18,17,16.305
16,13,14.25
33,31,31.29
20,19,18.195
14,11,12.275
23,22,21.345
13,12,11.26
22,21,20.38
90,89,88.27
16,14,14.25
14,13,12.275
19,18,17.28
83,43,81.405
57,4,55.28
99,97,97.24
18,17,16.305
18,9,16.305
12,11,10.295
24,21,22.31
19,17,17.28
18,17,16.305
21,20,19.28
81,73,79.26
13,11,11.26
11,10,9.23
21,19,19.28
21,20,19.28
26,24,24.32
103,102,101.255
22,21,20.38
19,18,17.28
89,88,87.3
15,14,13.325
99,0,97.24
11,9,9.23
16,15,14.25
90,37,88.27
10,7,8.275
98,0,96.365
17,12,15.345
17,14,15.345
10,7,8.275
51,50,49.36
19,17,17.28
18,14,16.305
86,76,84.205
37,27,35.2
17,16,15.345
14,12,12.275
12,9,10.295
19,18,17.28
16,15,14.25
22,20,20.38
23,21,21.345
10,6,8.275
15,14,13.325
14,10,12.275
105,104,103.305
14,13,12.275
14,13,12.275
78,37,76.255
20,18,18.195
21,20,19.28
98,0,96.365
89,88,87.3
92,91,90.35
69,25,67.29
106,0,104.375
20,19,18.195
10,7,8.275
20,17,18.195
14,11,12.275
72,33,70.22
18,14,16.305
17,15,15.345
25,22,23.28
92,91,90.35
16,15,14.25
82,42,80.385
16,15,14.25
11,9,9.23
23,22,21.345
22,20,20.38
11,7,9.23
92,82,90.35
17,14,15.345
11,8,9.23
83,73,81.405
10,9,8.275
99,56,97.24
89,0,87.3
14,13,12.275
19,17,17.28
17,16,15.345
75,36,73.33
21,19,19.28
15,10,13.325
19,18,17.28
91,90,89.285
91,2,89.285
104,98,102.155
99,57,97.24
20,17,18.195
92,48,90.35
70,29,68.285
16,12,14.25
16,15,14.25
20,19,18.195
65,56,63.22
104,0,102.155
19,18,17.28
23,19,21.345
96,95,94.18
13,12,11.26
21,19,19.28
75,74,73.33
11,7,9.23
27,25,25.335
22,19,20.38
13,12,11.26
109,61,107.29
14,10,12.275
10,9,8.275
14,13,12.275
77,76,75.325
22,21,20.38
11,9,9.23
19,17,17.28
12,11,10.295
97,17,95.205
59,33,57.265
16,15,14.25
18,17,16.305
23,19,21.345
53,18,51.195
16,15,14.25
23,16,21.345
91,47,89.285
73,22,71.33
90,89,88.27
96,11,94.18
18,17,16.305
21,20,19.28
20,15,18.195
14,13,12.275
21,20,19.28
18,17,16.305
81,73,79.26
90,81,88.27
14,13,12.275
16,7,14.25
12,10,10.295
21,20,19.28
52,47,50.325
13,12,11.26
18,15,16.305
53,18,51.195
16,11,14.25
21,18,19.28
21,20,19.28
58,57,56.285
94,93,92.31
92,0,90.35
15,14,13.325
10,5,8.275
35,34,33.26
17,16,15.345
89,88,87.3
11,10,9.23
18,17,16.305
22,21,20.38
22,21,20.38
16,15,14.25
17,16,15.345
24,23,22.31
73,22,71.33
14,12,12.275
21,19,19.28
17,15,15.345
67,66,65.25
60,50,58.265
82,42,80.385
15,8,13.325
86,76,84.205
104,1,102.155
11,9,9.23
23,21,21.345
16,12,14.25
17,13,15.345
20,17,18.195
21,18,19.28
21,18,19.28
104,103,102.155
18,16,16.305
90,89,88.27
16,15,14.25
18,16,16.305
59,20,57.265
66,8,64.385
13,11,11.26
19,18,17.28
52,45,50.325
70,29,68.285
76,75,74.255
21,20,19.28
82,42,80.385
27,25,25.335
14,13,12.275
23,21,21.345
13,12,11.26
74,32,72.235
90,80,88.27
17,16,15.345
67,26,65.25
12,9,10.295
19,16,17.28
74,13,72.235
23,21,21.345
21,20,19.28
15,13,13.325
72,53,70.22
97,48,95.205
10,9,8.275
26,25,24.32
13,12,11.26
13,11,11.26
12,9,10.295
101,93,99.245
19,18,17.28
21,20,19.28
15,14,13.325
11,6,9.23
25,24,23.28
65,56,63.22
15,11,13.325
23,22,21.345
60,20,58.265
15,14,13.325
40,39,38.305
24,20,22.31
12,10,10.295
14,13,12.275
14,13,12.275
21,19,19.28
22,21,20.38
90,80,88.27
11,10,9.23
91,90,89.285
21,19,19.28
23,16,21.345
83,75,81.405
100,0,98.215
58,19,56.285
72,53,70.22
98,0,96.365
19,16,17.28
12,9,10.295
87,86,85.335
12,10,10.295
25,19,23.28
16,11,14.25
14,13,12.275
20,19,18.195
36,35,34.3
69,61,67.29
90,46,88.27
12,11,10.295
10,7,8.275
14,10,12.275
80,40,78.32
44,5,42.365
16,14,14.25
19,17,17.28
20,19,18.195
17,13,15.345
18,17,16.305
20,19,18.195
14,12,12.275
70,62,68.285
55,54,53.23
12,9,10.295
20,18,18.195
13,12,11.26
58,57,56.285
12,8,10.295
14,12,12.275
13,10,11.26
103,0,101.255
19,14,17.28
68,20,66.325
19,17,17.28
16,12,14.25
58,21,56.285
83,73,81.405
13,12,11.26
14,11,12.275
21,19,19.28
17,14,15.345
12,11,10.295
43,25,41.275
15,14,13.325
20,18,18.195
107,106,105.325
17,13,15.345
17,16,15.345
15,14,13.325
105,0,103.305
19,18,17.28
96,0,94.18
11,10,9.23
10,9,8.275
22,20,20.38
17,16,15.345
19,17,17.28
89,88,87.3
16,12,14.25
97,54,95.205
21,20,19.28
94,0,92.31
15,13,13.325
12,10,10.295
38,26,36.28
20,16,18.195
15,11,13.325
26,24,24.32
26,25,24.32
13,11,11.26
26,23,24.32
23,20,21.345
13,11,11.26
74,34,72.235
91,81,89.285
91,2,89.285
37,4,35.2
100,0,98.215
91,0,89.285
56,55,54.315
16,14,14.25
25,23,23.28
11,9,9.23
10,8,8.275
16,14,14.25
16,13,14.25
25,22,23.28
10,8,8.275
16,15,14.25
23,19,21.345
21,18,19.28
11,8,9.23
16,15,14.25
16,12,14.25
81,80,79.26
18,17,16.305
22,21,20.38
98,0,96.365
16,15,14.25
12,11,10.295
22,20,20.38
91,0,89.285
17,16,15.345
107,0,105.325
16,15,14.25
15,14,13.325
18,17,16.305
18,17,16.305
16,13,14.25
10,7,8.275
89,0,87.3
22,21,20.38
12,11,10.295
35,31,33.26
29,28,27.315
15,14,13.325
14,11,12.275
21,18,19.28
11,10,9.23
44,8,42.365
15,13,13.325
14,13,12.275
15,14,13.325
22,21,20.38
22,21,20.38
18,11,16.305
12,11,10.295
101,100,99.245
71,31,69.24
26,25,24.32
19,18,17.28
10,7,8.275
105,104,103.305
72,71,70.22
15,14,13.325
19,17,17.28
22,20,20.38
14,12,12.275
92,48,90.35
89,79,87.3
110,0,108.22
12,11,10.295
31,28,29.32
91,0,89.285
21,19,19.28
18,17,16.305
90,89,88.27
16,14,14.25
22,20,20.38
11,7,9.23
22,21,20.38
28,26,26.24
13,12,11.26
19,18,17.28
85,75,83.275
15,13,13.325
17,15,15.345
14,13,12.275
38,26,36.28
29,28,27.315
15,14,13.325
14,13,12.275
12,11,10.295
11,10,9.23
14,13,12.275
14,13,12.275
108,0,106.345
91,81,89.285
59,58,57.265
16,15,14.25
17,15,15.345
13,10,11.26
10,7,8.275
14,10,12.275
117,0,115.34
24,23,22.31
16,14,14.25
20,19,18.195
20,17,18.195
15,12,13.325
82,42,80.385
19,16,17.28
22,21,20.38
16,15,14.25
19,16,17.28
15,14,13.325
20,19,18.195
11,8,9.23
53,48,51.195
11,9,9.23
94,93,92.31
11,9,9.23
17,16,15.345
87,77,85.335
93,0,91.32
64,8,62.275
20,16,18.195
14,12,12.275
10,8,8.275
24,23,22.31
82,42,80.385
87,77,85.335
13,12,11.26
59,58,57.265
104,103,102.155
90,39,88.27
21,19,19.28
17,14,15.345
11,10,9.23
96,0,94.18
17,14,15.345
84,76,82.325
19,17,17.28
90,45,88.27
11,7,9.23
17,15,15.345
16,12,14.25
24,23,22.31
100,0,98.215
58,50,56.285
14,13,12.275
83,75,81.405
14,13,12.275
24,23,22.31
21,20,19.28
20,18,18.195
15,14,13.325
24,15,22.31
13,10,11.26
95,0,93.305
13,9,11.26
104,97,102.155
22,20,20.38
14,13,12.275
18,17,16.305
109,0,107.29
25,24,23.28
18,17,16.305
13,12,11.26
92,0,90.35
24,23,22.31
99,0,97.24
23,21,21.345
83,73,81.405
57,10,55.28
20,19,18.195
97,0,95.205
65,14,63.22
13,12,11.26
12,11,10.295
14,12,12.275
16,13,14.25
18,17,16.305
18,14,16.305
88,87,86.245
11,9,9.23
45,5,43.26
16,13,14.25
16,15,14.25
18,16,16.305
80,79,78.32
75,34,73.33
22,21,20.38
66,8,64.385
92,82,90.35
12,9,10.295
33,32,31.29
77,69,75.325
78,70,76.255
21,18,19.28
107,0,105.325
14,12,12.275
22,21,20.38
21,20,19.28
76,36,74.255
13,10,11.26
107,61,105.325
22,20,20.38
93,0,91.32
11,10,9.23
20,18,18.195
91,0,89.285
85,42,83.275
89,88,87.3
14,10,12.275
16,14,14.25
23,22,21.345
11,9,9.23
90,0,88.27
30,28,28.245
29,25,27.315
11,8,9.23
13,12,11.26
13,10,11.26
16,11,14.25
22,18,20.38
22,19,20.38
20,19,18.195
18,17,16.305
10,8,8.275
16,15,14.25
91,0,89.285
13,12,11.26
20,19,18.195
89,88,87.3
15,14,13.325
19,18,17.28
17,16,15.345
25,22,23.28
20,18,18.195
19,18,17.28
91,90,89.285
23,19,21.345
16,15,14.25
14,13,12.275
18,17,16.305
104,98,102.155
16,14,14.25
91,0,89.285
16,15,14.25
96,43,94.18
19,16,17.28
19,18,17.28
12,10,10.295
16,12,14.25
12,9,10.295
21,18,19.28
76,65,74.255
91,90,89.285
13,11,11.26
22,21,20.38
20,17,18.195
26,25,24.32
16,15,14.25
13,11,11.26
13,10,11.26
98,0,96.365
19,15,17.28
90,80,88.27
18,16,16.305
16,15,14.25
109,61,107.29
102,0,100.305
90,80,88.27
23,18,21.345
20,15,18.195
16,15,14.25
19,18,17.28
10,8,8.275
20,18,18.195
18,17,16.305
95,84,93.305
19,14,17.28
83,75,81.405
16,7,14.25
98,0,96.365
18,9,16.305
15,11,13.325
20,18,18.195
22,21,20.38
11,10,9.23
21,20,19.28
14,12,12.275
25,24,23.28
15,13,13.325
13,12,11.26
23,22,21.345
100,0,98.215
23,22,21.345
16,15,14.25
21,18,19.28
11,8,9.23
102,0,100.305
15,12,13.325
12,11,10.295
74,32,72.235
22,21,20.38
86,85,84.205
90,80,88.27
24,22,22.31
22,20,20.38
19,18,17.28
16,15,14.25
63,18,61.27
23,18,21.345
91,81,89.285
14,11,12.275
13,12,11.26
19,14,17.28
14,13,12.275
22,20,20.38
17,15,15.345
15,14,13.325
17,16,15.345
104,103,102.155
17,15,15.345
13,8,11.26
57,21,55.28
15,14,13.325
18,14,16.305
16,14,14.25
18,16,16.305
20,15,18.195
77,52,75.325
19,18,17.28
83,82,81.405
18,15,16.305
108,0,106.345
14,13,12.275
18,17,16.305
91,46,89.285
107,0,105.325
18,17,16.305
18,16,16.305
15,14,13.325
10,9,8.275
25,24,23.28
36,26,34.3
32,31,30.17
28,23,26.24
21,20,19.28
15,14,13.325
23,22,21.345
25,23,23.28
88,44,86.245
22,19,20.38
14,10,12.275
13,10,11.26
90,80,88.27
14,11,12.275
12,8,10.295
19,17,17.28
90,0,88.27
115,0,113.28
16,12,14.25
60,50,58.265
105,104,103.305
17,15,15.345
18,17,16.305
21,19,19.28
16,15,14.25
20,17,18.195
21,20,19.28
82,68,80.385
99,0,97.24
89,0,87.3
20,19,18.195
86,76,84.205
24,23,22.31
13,12,11.26
90,89,88.27
10,7,8.275
13,12,11.26
92,82,90.35
16,14,14.25
13,11,11.26
96,95,94.18
67,8,65.25
21,18,19.28
35,33,33.26
17,16,15.345
75,56,73.33
109,0,107.29
92,47,90.35
21,18,19.28
24,19,22.31
99,98,97.24
20,19,18.195
17,16,15.345
16,15,14.25
16,12,14.25
26,25,24.32
29,28,27.315
24,23,22.31
15,14,13.325
76,36,74.255
24,23,22.31
12,8,10.295
25,22,23.28
13,11,11.26
16,13,14.25
14,13,12.275
57,49,55.28
17,16,15.345
52,8,50.325
12,11,10.295
26,25,24.32
59,17,57.265
93,83,91.32
20,18,18.195
16,15,14.25
19,15,17.28
71,22,69.24
15,14,13.325
76,68,74.255
18,16,16.305
19,17,17.28
15,14,13.325
20,19,18.195
16,15,14.25
15,14,13.325
11,9,9.23
60,50,58.265
27,24,25.335
11,10,9.23
89,88,87.3
97,0,95.205
108,0,106.345
24,23,22.31
11,10,9.23
10,9,8.275
11,10,9.23
21,20,19.28
120,0,118.225
20,18,18.195
22,18,20.38
20,19,18.195
108,0,106.345
23,19,21.345
15,14,13.325
20,19,18.195
10,9,8.275
30,25,28.245
16,13,14.25
89,0,87.3
19,18,17.28
13,10,11.26
16,11,14.25
14,12,12.275
23,22,21.345
22,20,20.38
18,14,16.305
16,15,14.25
12,9,10.295
23,22,21.345
90,89,88.27
16,13,14.25
14,13,12.275
17,16,15.345
21,19,19.28
109,0,107.29
16,15,14.25
13,12,11.26
69,68,67.29
13,12,11.26
13,11,11.26
10,7,8.275
56,13,54.315
87,77,85.335
16,15,14.25
20,19,18.195
51,44,49.36
15,13,13.325
16,11,14.25
14,10,12.275
18,15,16.305
11,8,9.23
71,63,69.24
10,8,8.275
90,80,88.27
20,16,18.195
96,0,94.18
15,13,13.325
109,0,107.29
16,14,14.25
80,40,78.32
101,0,99.245
84,83,82.325
15,13,13.325
20,18,18.195
24,23,22.31
20,15,18.195
18,17,16.305
16,12,14.25
92,82,90.35
19,15,17.28
91,81,89.285
97,96,95.205
59,16,57.265
76,68,74.255
19,17,17.28
17,14,15.345
23,22,21.345
18,17,16.305
58,57,56.285
20,16,18.195
16,15,14.25
19,10,17.28
16,15,14.25
17,14,15.345
74,32,72.235
20,13,18.195
63,28,61.27
99,97,97.24
98,0,96.365
19,18,17.28
68,20,66.325
21,20,19.28
12,11,10.295
94,0,92.31
19,18,17.28
15,13,13.325
20,19,18.195
106,105,104.375
18,17,16.305
13,11,11.26
83,75,81.405
16,15,14.25
10,9,8.275
17,16,15.345
22,19,20.38
10,8,8.275
24,23,22.31
18,16,16.305
80,36,78.32
89,0,87.3
23,21,21.345
13,11,11.26
35,34,33.26
26,12,24.32
107,0,105.325
107,0,105.325
12,11,10.295
66,8,64.385
75,30,73.33
78,70,76.255
11,10,9.23
11,6,9.23
13,12,11.26
11,10,9.23
14,11,12.275
18,17,16.305
18,16,16.305
83,73,81.405
22,21,20.38
17,12,15.345
14,13,12.275
11,10,9.23
14,13,12.275
11,10,9.23
13,12,11.26
14,12,12.275
12,9,10.295
66,14,64.385
92,0,90.35
10,9,8.275
10,8,8.275
23,22,21.345
19,17,17.28
22,9,20.38
16,12,14.25
80,40,78.32
11,10,9.23
62,27,60.27
18,17,16.305
11,9,9.23
22,21,20.38
14,13,12.275
19,17,17.28
17,16,15.345
22,20,20.38
13,12,11.26
97,95,95.205
19,17,17.28
19,17,17.28
13,11,11.26
22,21,20.38
15,14,13.325
20,18,18.195
91,0,89.285
52,21,50.325
14,13,12.275
10,9,8.275
13,12,11.26
73,6,71.33
19,18,17.28
14,13,12.275
12,11,10.295
91,0,89.285
14,13,12.275
90,89,88.27
91,47,89.285
10,9,8.275
83,40,81.405
11,8,9.23
11,10,9.23
16,13,14.25
12,10,10.295
85,41,83.275
16,15,14.25
13,12,11.26
77,38,75.325
100,0,98.215
11,9,9.23
15,9,13.325
18,14,16.305
29,28,27.315
64,20,62.275
75,60,73.33
19,18,17.28
12,11,10.295
17,16,15.345
104,103,102.155
20,13,18.195
19,18,17.28
18,17,16.305
104,97,102.155
11,9,9.23
20,18,18.195
14,12,12.275
101,56,99.245
10,6,8.275
27,25,25.335
88,87,86.245
21,16,19.28
100,0,98.215
18,16,16.305
13,12,11.26
53,48,51.195
96,80,94.18
82,81,80.385
17,16,15.345
24,23,22.31
75,35,73.33
12,11,10.295
16,15,14.25
26,25,24.32
21,19,19.28
108,0,106.345
17,15,15.345
20,16,18.195
16,15,14.25
81,80,79.26
88,87,86.245
13,11,11.26
87,77,85.335
23,22,21.345
16,14,14.25
17,15,15.345
12,9,10.295
17,16,15.345
41,5,39.26
24,23,22.31
15,13,13.325
12,11,10.295
18,16,16.305
25,24,23.28
13,12,11.26
17,13,15.345
22,17,20.38
86,42,84.205
24,23,22.31
112,0,110.4
10,9,8.275
20,19,18.195
13,11,11.26
102,48,100.305
11,8,9.23
56,11,54.315
84,74,82.325
103,0,101.255
13,12,11.26
82,81,80.385
16,15,14.25
19,18,17.28
16,15,14.25
16,15,14.25
36,26,34.3
13,12,11.26
91,0,89.285
59,17,57.265
70,62,68.285
21,20,19.28
15,14,13.325
19,18,17.28
14,10,12.275
24,19,22.31
13,12,11.26
91,81,89.285
74,66,72.235
106,105,104.375
91,47,89.285
93,0,91.32
11,10,9.23
29,27,27.315
22,21,20.38
13,11,11.26
14,11,12.275
17,12,15.345
16,15,14.25
17,15,15.345
21,20,19.28
19,17,17.28
19,16,17.28
20,19,18.195
59,58,57.265
65,11,63.22
87,77,85.335
18,17,16.305
72,64,70.22
12,11,10.295
20,18,18.195
100,48,98.215
18,16,16.305
27,20,25.335
19,18,17.28
20,19,18.195
59,20,57.265
21,20,19.28
20,18,18.195
16,15,14.25
24,22,22.31
104,0,102.155
11,10,9.23
23,22,21.345
18,17,16.305
45,6,43.26
85,75,83.275
17,16,15.345
14,13,12.275
14,13,12.275
93,83,91.32
28,27,26.24
20,19,18.195
19,18,17.28
20,16,18.195
29,28,27.315
16,14,14.25
87,86,85.335
73,6,71.33
22,20,20.38
27,24,25.335
13,11,11.26
84,41,82.325
92,82,90.35
23,21,21.345
16,15,14.25
89,16,87.3
104,97,102.155
107,0,105.325
21,20,19.28
64,18,62.275
26,23,24.32
10,6,8.275
20,16,18.195
12,10,10.295
58,51,56.285
26,24,24.32
21,19,19.28
25,24,23.28
16,15,14.25
30,28,28.245
24,22,22.31
14,13,12.275
11,9,9.23
13,10,11.26
94,93,92.31
20,19,18.195
77,69,75.325
36,26,34.3
30,26,28.245
91,0,89.285
19,17,17.28
20,18,18.195
22,16,20.38
91,89,89.285
16,14,14.25
18,16,16.305
17,15,15.345
17,14,15.345
19,17,17.28
82,81,80.385
20,17,18.195
18,17,16.305
22,21,20.38
25,23,23.28
14,13,12.275
13,12,11.26
23,21,21.345
22,15,20.38
19,18,17.28
22,20,20.38
65,15,63.22
16,13,14.25
20,19,18.195
21,18,19.28
86,85,84.205
56,11,54.315
86,76,84.205
15,12,13.325
15,13,13.325
16,14,14.25
19,17,17.28
19,16,17.28
13,12,11.26
92,82,90.35
13,11,11.26
99,1,97.24
107,0,105.325
52,45,50.325
84,43,82.325
93,83,91.32
10,7,8.275
20,18,18.195
17,16,15.345
18,16,16.305
15,12,13.325
103,0,101.255
92,0,90.35
22,20,20.38
15,10,13.325
69,8,67.29
16,11,14.25
23,21,21.345
20,17,18.195
71,30,69.24
19,16,17.28
16,15,14.25
13,12,11.26
30,24,28.245
11,8,9.23
13,10,11.26
12,11,10.295
24,22,22.31
54,11,52.27
11,9,9.23
10,6,8.275
21,20,19.28
22,19,20.38
26,24,24.32
19,14,17.28
93,0,91.32
20,19,18.195
14,13,12.275
13,11,11.26
16,13,14.25
16,15,14.25
97,96,95.205
60,20,58.265
66,25,64.385
91,90,89.285
15,13,13.325
11,10,9.23
75,42,73.33
24,22,22.31
22,18,20.38
16,13,14.25
16,15,14.25
19,18,17.28
23,21,21.345
22,21,20.38
16,12,14.25
98,10,96.365
23,22,21.345
19,17,17.28
92,91,90.35
71,63,69.24
17,16,15.345
78,37,76.255
21,19,19.28
75,32,73.33
30,28,28.245
25,23,23.28
16,11,14.25
25,23,23.28
23,22,21.345
92,48,90.35
11,9,9.23
16,15,14.25
16,15,14.25
52,50,50.325
89,74,87.3
16,13,14.25
25,24,23.28
108,0,106.345
94,11,92.31
13,11,11.26
17,15,15.345
16,14,14.25
19,18,17.28
18,16,16.305
11,10,9.23
37,27,35.2
29,28,27.315
16,15,14.25
22,21,20.38
15,14,13.325
17,12,15.345
21,18,19.28
22,19,20.38
13,12,11.26
49,18,47.335
11,7,9.23
15,13,13.325
19,17,17.28
89,80,87.3
16,12,14.25
25,24,23.28
21,20,19.28
17,15,15.345
10,9,8.275
23,20,21.345
57,49,55.28
12,11,10.295
13,10,11.26
12,11,10.295
18,16,16.305
13,11,11.26
16,14,14.25
65,14,63.22
14,13,12.275
96,0,94.18
63,25,61.27
82,42,80.385
19,17,17.28
12,7,10.295
59,14,57.265
18,17,16.305
40,17,38.305
108,0,106.345
100,99,98.215
13,12,11.26
14,13,12.275
53,18,51.195
22,19,20.38
17,15,15.345
12,11,10.295
18,17,16.305
92,48,90.35
13,8,11.26
18,17,16.305
23,22,21.345
20,18,18.195
91,90,89.285
14,12,12.275
90,80,88.27
52,45,50.325
22,20,20.38
12,11,10.295
20,19,18.195
10,9,8.275
58,57,56.285
18,17,16.305
37,4,35.2
18,16,16.305
12,11,10.295
20,18,18.195
27,26,25.335
24,23,22.31
22,21,20.38
83,82,81.405
84,76,82.325
18,17,16.305
31,6,29.32
20,14,18.195
13,11,11.26
59,58,57.265
91,81,89.285
12,11,10.295
13,11,11.26
20,19,18.195
89,88,87.3
24,23,22.31
14,13,12.275
16,15,14.25
10,8,8.275
15,14,13.325
10,7,8.275
18,16,16.305
24,23,22.31
21,18,19.28
21,16,19.28
19,17,17.28
17,16,15.345
22,20,20.38
18,17,16.305
58,57,56.285
20,19,18.195
23,21,21.345
59,49,57.265
11,10,9.23
105,97,103.305
15,14,13.325
16,15,14.25
21,20,19.28
15,14,13.325
16,15,14.25
15,14,13.325
16,15,14.25
16,15,14.25
66,14,64.385
22,20,20.38
68,8,66.325
24,20,22.31
10,7,8.275
21,18,19.28
15,13,13.325
71,21,69.24
67,41,65.25
85,75,83.275
17,16,15.345
20,19,18.195
21,20,19.28
91,90,89.285
91,76,89.285
99,0,97.24
11,8,9.23
100,0,98.215
90,0,88.27
22,21,20.38
85,43,83.275
92,0,90.35
104,0,102.155
20,18,18.195
11,8,9.23
22,19,20.38
18,17,16.305
18,17,16.305
10,9,8.275
53,48,51.195
12,10,10.295
88,87,86.245
12,10,10.295
21,20,19.28
12,10,10.295
15,13,13.325
13,12,11.26
21,18,19.28
16,14,14.25
48,5,46.29
86,85,84.205
11,10,9.23
83,75,81.405
107,0,105.325
10,9,8.275
21,20,19.28
17,13,15.345
84,76,82.325
20,18,18.195
21,19,19.28
104,103,102.155
17,16,15.345
13,11,11.26
72,32,70.22
16,13,14.25
106,0,104.375
51,47,49.36
21,19,19.28
14,13,12.275
82,41,80.385
20,17,18.195
23,20,21.345
18,17,16.305
16,12,14.25
15,14,13.325
72,6,70.22
10,8,8.275
16,15,14.25
16,15,14.25
20,18,18.195
13,12,11.26
21,17,19.28
15,13,13.325
19,17,17.28
91,0,89.285
26,25,24.32
89,88,87.3
18,10,16.305
110,0,108.22
21,17,19.28
18,17,16.305
10,9,8.275
11,6,9.23
82,81,80.385
16,13,14.25
26,25,24.32
10,9,8.275
84,43,82.325
98,0,96.365
16,15,14.25
20,19,18.195
83,75,81.405
16,14,14.25
16,14,14.25
96,95,94.18
30,29,28.245
89,0,87.3
10,8,8.275
21,20,19.28
17,13,15.345
98,0,96.365
19,16,17.28
12,11,10.295
15,14,13.325
15,13,13.325
101,93,99.245
20,16,18.195
13,12,11.26
17,16,15.345
42,34,40.26
91,81,89.285
20,19,18.195
23,21,21.345
14,13,12.275
15,13,13.325
92,82,90.35
118,0,116.365
24,17,22.31
19,17,17.28
11,10,9.23
18,15,16.305
19,17,17.28
109,0,107.29
11,9,9.23
17,13,15.345
17,15,15.345
106,0,104.375
16,15,14.25
59,18,57.265
56,46,54.315
16,12,14.25
37,4,35.2
26,25,24.32
18,17,16.305
15,12,13.325
23,16,21.345
13,12,11.26
20,19,18.195
91,81,89.285
78,77,76.255
12,11,10.295
12,11,10.295
13,11,11.26
83,75,81.405
10,8,8.275
18,14,16.305
12,11,10.295
30,26,28.245
10,9,8.275
22,21,20.38
17,15,15.345
17,15,15.345
93,83,91.32
85,45,83.275
58,15,56.285
18,15,16.305
11,10,9.23
13,11,11.26
103,102,101.255
15,10,13.325
87,77,85.335
24,23,22.31
82,81,80.385
13,11,11.26
13,12,11.26
108,107,106.345
83,42,81.405
23,21,21.345
50,48,48.115
24,23,22.31
25,22,23.28
29,28,27.315
71,33,69.24
13,10,11.26
11,10,9.23
19,16,17.28
19,16,17.28
80,70,78.32
86,85,84.205
18,17,16.305
21,20,19.28
99,0,97.24
23,16,21.345
29,27,27.315
11,9,9.23
21,19,19.28
19,15,17.28
92,0,90.35
19,17,17.28
23,20,21.345
17,13,15.345
13,12,11.26
68,17,66.325
104,96,102.155
19,17,17.28
36,35,34.3
84,41,82.325
14,12,12.275
20,19,18.195
93,0,91.32
15,14,13.325
64,28,62.275
11,8,9.23
19,18,17.28
86,85,84.205
90,80,88.27
29,24,27.315
16,15,14.25
13,12,11.26
10,8,8.275
72,33,70.22
20,19,18.195
20,19,18.195
23,22,21.345
19,18,17.28
20,19,18.195
14,13,12.275
91,0,89.285
81,80,79.26
11,10,9.23
52,47,50.325
15,14,13.325
14,12,12.275
60,50,58.265
78,70,76.255
63,8,61.27
60,49,58.265
15,14,13.325
22,21,20.38
21,16,19.28
93,0,91.32
104,96,102.155
75,25,73.33
10,7,8.275
13,11,11.26
20,18,18.195
100,0,98.215
77,69,75.325
22,19,20.38
84,74,82.325
10,7,8.275
96,80,94.18
92,91,90.35
13,12,11.26
18,16,16.305
15,14,13.325
14,13,12.275
110,0,108.22
33,30,31.29
33,31,31.29
25,19,23.28
22,20,20.38
23,22,21.345
19,18,17.28
16,15,14.25
15,13,13.325
13,12,11.26
