n_shared,mtf_distance,random_mean
12,11,10.32
12,10,10.32
14,12,12.36
16,13,14.34
12,9,10.32
16,14,14.34
12,8,10.32
15,14,13.27
11,10,9.275
14,13,12.36
24,23,22.27
13,12,11.23
13,12,11.23
12,7,10.32
31,30,29.27
12,11,10.32
15,13,13.27
14,12,12.36
21,20,19.205
14,13,12.36
11,9,9.275
14,11,12.36
32,31,30.36
16,14,14.34
13,10,11.23
11,10,9.275
12,6,10.32
23,22,21.31
13,12,11.23
12,10,10.32
15,10,13.27
12,9,10.32
10,7,8.395
10,9,8.395
11,8,9.275
17,16,15.305
13,10,11.23
13,8,11.23
11,9,9.275
13,11,11.23
12,10,10.32
10,9,8.395
13,12,11.23
11,10,9.275
14,13,12.36
18,16,16.33
12,11,10.32
19,18,17.27
11,9,9.275
11,10,9.275
15,14,13.27
12,11,10.32
12,9,10.32
14,11,12.36
12,11,10.32
13,11,11.23
16,15,14.34
15,12,13.27
42,39,40.3
40,39,38.33
11,7,9.275
12,10,10.32
13,12,11.23
12,11,10.32
12,11,10.32
14,13,12.36
23,22,21.31
18,17,16.33
15,14,13.27
14,12,12.36
16,15,14.34
10,6,8.395
10,9,8.395
12,11,10.32
12,8,10.32
14,11,12.36
12,11,10.32
10,9,8.395
12,10,10.32
22,20,20.235
10,7,8.395
11,9,9.275
10,9,8.395
10,9,8.395
30,29,28.23
11,10,9.275
17,16,15.305
20,19,18.25
14,11,12.36
12,11,10.32
10,9,8.395
11,9,9.275
10,9,8.395
18,17,16.33
11,10,9.275
12,11,10.32
11,9,9.275
10,7,8.395
20,18,18.25
10,9,8.395
14,13,12.36
11,9,9.275
11,10,9.275
10,3,8.395
35,34,33.19
11,9,9.275
13,10,11.23
15,14,13.27
13,10,11.23
21,20,19.205
11,9,9.275
11,4,9.275
12,11,10.32
12,8,10.32
20,18,18.25
17,15,15.305
11,7,9.275
86,0,84.28
12,11,10.32
13,11,11.23
16,15,14.34
10,7,8.395
47,41,45.31
12,11,10.32
14,9,12.36
19,17,17.27
11,9,9.275
18,17,16.33
16,10,14.34
10,6,8.395
14,11,12.36
11,10,9.275
13,11,11.23
10,9,8.395
13,11,11.23
10,9,8.395
16,13,14.34
15,12,13.27
22,21,20.235
11,10,9.275
15,13,13.27
17,15,15.305
15,14,13.27
14,12,12.36
13,10,11.23
14,11,12.36
